class,institute,date,species,sample,subtype,genotype,lat,lon
Poultry,APQA,2025-04-26,Chicken,Dead,H5N1,2.3.4.4b-G3,35.0855,126.896
Poultry,APQA,2025-05-08,Chicken,Dead,H5N1,2.3.4.4b-G3,37.2479,126.6722
Poultry,APQA,2025-05-09,Goose,Dead,H5N8,N/A,37.399,126.4298
Poultry,APQA,2025-05-17,Duck,Dead,H5N1,2.3.4.4b-G2,34.9112,126.7487
Poultry,APQA,2025-06-02,Duck,Dead,H5N1,2.3.4.4b-G3,33.2472,126.2974
Poultry,APQA,2025-06-07,Goose,Dead,H5N6,2.3.4.4b-G5,33.0768,126.5676
Wild bird,NIWDC,2025-07-11,Common Teal,Dead,H5N6,2.3.4.4b-G2,36.6256,127.1239
Poultry,APQA,2025-07-25,Korean Native Chicken,Dead,H5N1,2.3.4.4b-G1,36.3755,128.7294
Poultry,APQA,2025-07-28,Duck,Dead,H5N1,2.3.4.4b-G1,35.595,129.2054
Wild bird,NIWDC,2025-08-07,Whooper Swan,Dead,H5N1,2.3.4.4b-G1,37.7002,127.2531
Poultry,APQA,2025-08-15,Duck,Dead,H5N6,2.3.4.4b-G5,35.4843,127.2155
Poultry,APQA,2025-08-18,Korean Native Chicken,Dead,H5N1,2.3.4.4b-G3,37.6497,127.3859
Poultry,APQA,2025-09-25,Duck,Dead,H5N1,2.3.4.4b-G2,33.5729,126.4499
Poultry,APQA,2025-10-12,Chicken,Dead,H5N1,2.3.4.4b-G1,35.8445,126.795
Wild bird,NIWDC,2025-11-11,Black-headed Gull,Live captured,H5N6,2.3.4.4b-G5,36.357,126.562
Poultry,APQA,2025-12-23,Chicken,Dead,H5N1,2.3.4.4b-G4,35.493,128.1163
Wild bird,NIWDC,2026-01-17,Black-headed Gull,Feces,H5N1,2.3.4.4b-G5,37.7397,127.0356
Wild bird,NIWDC,2026-02-23,Whooper Swan,Dead,H5N1,2.3.4.4b-G4,36.3,127.0426
Poultry,APQA,2026-02-27,Korean Native Chicken,Dead,H5N1,2.3.4.4b-G3,35.778,129.4706
Poultry,APQA,2026-03-03,Chicken,Dead,H5N1,2.3.4.4b-G2,37.7736,127.99
Poultry,APQA,2026-05-05,Korean Native Chicken,Dead,H5N8,2.3.4.4b-G3,33.7303,126.6834
Wild bird,NIWDC,2026-06-15,Whooper Swan,Feces,H5N8,2.3.4.4b-G2,36.8128,127.0656
Wild bird,NIWDC,2026-06-21,Mandarin Duck,Feces,H5N8,2.3.4.4b-G4,37.4838,126.5276
Poultry,APQA,2026-06-22,Duck,Dead,H7N9,2.3.4.4b-G4,36.5695,127.011
Wild bird,NIWDC,2026-06-28,Mandarin Duck,Dead,H5N1,N/A,37.0756,126.1599
